# Startup Intelligence Platform — Packaged File Manifest

File count (including this manifest): 726

SHA256  BYTES  PATH
d879c7766ae2fb19ad8fe5df6ae96b7456dd0a34e4a03a54ce85edeff71ff657  21496  backend/apps/startups/services/builder_consultant_service.py
f62c211df8ff68fe780e3b5ec4b6cbc82d2424835088d81a60494a3f82febab1  13723  backend/apps/startups/services/builder_draft_service.py
8751184012c6c2f65fda0b85537c222431dd3fa769a72cc864f5fe731095d289  5642  backend/apps/startups/services/capital_planner_engine.py
cd80fa74d6a114beae0eee7a0694d0873486695695655fe3f665211f74e0029f  7044  backend/apps/startups/services/capital_planner_service.py
79da15cbb1d91d161b50be5b4a1f4de37c1234fd87b07f12608eefd7451cb63c  15768  backend/apps/startups/services/document_autofill.py
6bec577e40f7aae21407f3b47535653b0304be8bd314447cc32f2001ec46bf5e  12071  backend/apps/startups/services/funding_plan.py
c550b8db124754155138932aee16beeec04cf97cc38ee5f3e03d21047d78bb3a  6096  backend/apps/startups/services/funding_plan_persistence.py
bd08da3b6e44d97beeab57795eef9c8f2de0f7660bf75f8c7f6818fe16250044  23096  backend/apps/startups/services/funding_plan_sources.py
eaeb2fa1e4d07635df61043576433717bf5ed70a99a2a2eef68d745d00ee3eea  13704  backend/apps/startups/services/llm_provider.py
97f9c11cd92b8657b020040b524d9cb2744a9fa4972d1ffc7267e665c9cfc85e  4674  backend/apps/startups/services/milestone_service.py
d0372597939e3a59c7fc820bd34f405614e9291a031dbc26225b8cd44177c7be  2361  backend/apps/startups/services/onboarding.py
5a32a6ea7cbe10d40810b8fc5b6f9a6935f87fe34ef61f5e902ce22243a02e47  29373  backend/apps/startups/services/readiness.py
c65b1a9ce531543fe422ceb151794220d669db10aab039e31e19d56051ec14dd  10774  backend/apps/startups/services/starting_plan.py
e2f79c22ed034f2ac512fd811da698ce96edabd9a25388571d395646671ac13e  4024  backend/apps/startups/services/startup_resume_generator.py
9cd1d546eb061aaf82a83de7c35a7557df92ec4c0417a5ca6e1ebb052a9fdec2  2555  backend/apps/startups/services/verification_sandbox.py
82b9e544509ff872031e0346a15a679e449d4f9a66aa5349e327fcd7f12e2d2f  2439  backend/apps/startups/startup_intelligence_serializers.py
f0c9b338272d2f1356427db7e18f8a284db181f5ff7456478823854aaead606f  11269  backend/apps/startups/startup_intelligence_views.py
a959eab34125f129e2876d5a8fd3e850b5a7d415b5b9e045dc557419579a078f  2082  backend/apps/startups/startup_resume_views.py
5f70650adba487a563e46288d5442d070f2a133f0c4d727efc7e1147464b6ff7  13267  backend/apps/startups/tasks.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/startups/tests/__init__.py
cd1deaa0e1bcadfd06a62cc3f8706ba8f752211223830b3051d223791aad32d4  4466  backend/apps/startups/tests/test_account_isolation.py
c7d99cb996f0bd78b18ce484283a9c0086e273e0beba97629cfd1c491465cf81  1605  backend/apps/startups/tests/test_assessment_submission_json.py
1c7b4a8224b98098f8293cafad8085ba762915730c4aad3d6dfaa27206449ec7  1589  backend/apps/startups/tests/test_builder_consultant_api.py
9326a0b65c3e1b2fcb58b658e4502a25217ced73a5523ce246cab7a4cc290bd2  3064  backend/apps/startups/tests/test_capital_planner_api.py
406449e468a909ffda4b9515678054baa9f4bc4515ecc36c5f02e8dae3a9f1bc  4639  backend/apps/startups/tests/test_compliance_tracking_api.py
d5b6906bf5ccb093fa2350406875fc2f84c00a1fa5e89bdc8cbbb5027da3a482  5911  backend/apps/startups/tests/test_current_readiness_action_plan_api.py
f61b9866b5a66aee41757ce8cd961f37ef1072be9d68556b1f38323ae5c3c42a  5549  backend/apps/startups/tests/test_current_readiness_api.py
8ee231c35f817befd57897eee797dc204a7a893df916789abf8dc3f325e57116  8419  backend/apps/startups/tests/test_expert_marketplace_api.py
7cdf6540e6af4a4cfc29d4d6e9b50bae16c61045d6a0982dd2b0f410014eb6fb  8827  backend/apps/startups/tests/test_founder_workspace_api.py
2887487b18c2a638341247df0a915a48f05e53fce3a8bae95727b21ed88d7675  8295  backend/apps/startups/tests/test_funding_plan_api.py
5ca69bdad6c22ff887447ae01155fe794ea22040bd33133cb802af6f7f8a6be3  7872  backend/apps/startups/tests/test_funding_plan_engine.py
bb8ea14d7218a5028131758b0c58c81757417adb840d7fa8ebc80456ba05ca99  8008  backend/apps/startups/tests/test_funding_plan_persistence.py
2100ecc551be9bc7e810cc52d749d175dfed6144e4a17194b7a56998ac295507  13857  backend/apps/startups/tests/test_funding_plan_sources.py
531e58c1f1a49329d10efa5dd32387d6f484f0867551448bc8a8ed32a74d1f13  4509  backend/apps/startups/tests/test_milestone_api.py
651e02cfca6fd3db5ae7110dec3b4d639aaa5e8e2f5c3287a7e6bff702bd5241  9908  backend/apps/startups/tests/test_ollama_startup_advisor_provider.py
c52198d128a3f2b01a27218551ef5e0522f3fd4b9cee3242352ece20b7008af3  6818  backend/apps/startups/tests/test_onboarding_progress_api.py
9393c9ae73e4325f6114adf9af75e9f42c30e18cec5bf5474caf65bf1f4ec63e  8320  backend/apps/startups/tests/test_persisted_startup_advisor_snapshot_api.py
315977f4aa14b8d22ddbf2381ef15b7085c638664336645dd7bff2daa48d5b70  9302  backend/apps/startups/tests/test_platform_trust_boundaries.py
3cc36da77a48c76ff8dfc11037ce7f0b7727e4069d7f9d4f96196361e54d2230  6784  backend/apps/startups/tests/test_readiness.py
7a6c4d488095311ae754e4071811b0a993740adf5bd82ff04f467be0758781a5  7644  backend/apps/startups/tests/test_readiness_action_plan.py
eae2bafa9a9d8d677bd6ed33f20e65fda763f50561ba821a5fefa2a5cb93285b  4808  backend/apps/startups/tests/test_readiness_action_plan_api.py
ce4a9512316e883fc1012db72881c56a9a22d40d4d7c12a63af0a953df184a03  7661  backend/apps/startups/tests/test_readiness_action_plan_history_api.py
b58a2b14a264be452b22215d7f6732afa0a4c9c03dc772019a40fd81813c1e16  4460  backend/apps/startups/tests/test_readiness_action_plan_service.py
5af145ecd943d1ee4128b8872f102b84bf6daad970716f387e3aed1ba46dc943  5208  backend/apps/startups/tests/test_readiness_assessment_api.py
4497bf4420ed0d92c1da07f7bef35648c718a1e34352fc96f7f90078256cc920  4630  backend/apps/startups/tests/test_readiness_assessment_service.py
72cf234b3f42c90f427269c00654fd3df6e36373e83001756cabc9feeb2c77a4  7376  backend/apps/startups/tests/test_readiness_history_api.py
d37203d846e05dc13bcf54bc0bcb764294a4648c87d265f974d04c39b4fdff3c  10766  backend/apps/startups/tests/test_starting_plan.py
ce530c95a17943155a7c64a4fc053012e9de9f5407201d67af46f322e417a600  7800  backend/apps/startups/tests/test_startup_advisor_briefing_api.py
d9d737b8dfe437fbf9f0cbf6f1462270ea00a8deb489e09d151733256b8b6bb6  8718  backend/apps/startups/tests/test_startup_advisor_briefing_job_api.py
7d308da8540a9b8c00695b4b82e9c7cc92363e690819076011e7f4bdb121a014  11350  backend/apps/startups/tests/test_startup_advisor_briefing_retrieval_api.py
6bd16f30c74bf1ffc9b2f8b4e3da9141eec70e3377101251026db972841cd222  7743  backend/apps/startups/tests/test_startup_advisor_briefing_schema.py
bc3c9ebb0fa0c33060a16c1797f04f8f01144544f49932e6ccbf9abceebc03a5  9971  backend/apps/startups/tests/test_startup_advisor_briefing_service.py
a96ddbd69f274d12077cbfa74ad520f3c8c9e51dfdc5387cb5ae0bb7ed10c940  13847  backend/apps/startups/tests/test_startup_advisor_briefing_task.py
eba83301e6d71e6f641106aa28125dbbc4f00a0d64eefae743ee1dd1d98145ca  11112  backend/apps/startups/tests/test_startup_advisor_rag.py
e0bd809b6bf97c446b4a9f56a25c36152753ae49a162e44bdaa0fbb93e036676  10594  backend/apps/startups/tests/test_startup_advisor_snapshot_api.py
60fddd2f8925f391c452536e2360714070d4f2887d83b91694734d85dd40f611  10811  backend/apps/startups/tests/test_startup_advisor_snapshot_service.py
8e987fc98ed02ae9f637304a8b44eaf8d830e03eee1cb6af2565497970f18222  19143  backend/apps/startups/tests/test_startup_assessment_draft_api.py
f9a9b2d1f99fd26d911397fe9f4483037af3a7bfd6ec06a2861953bebd4e1a50  4671  backend/apps/startups/tests/test_startup_builder_api.py
3fe91ae196a06a37e99512969d74c0c334c9059d98ae631ceba48bf544e7e355  5594  backend/apps/startups/tests/test_startup_document_autofill_api.py
929d63de8e5f8336727c0c3668b82d0036bcc29d0402e1360ef779a155062e4f  8194  backend/apps/startups/tests/test_startup_intelligence_api.py
40931c0f5e11d2a6c566b951480b780810b47ef3c046730f592b7dc877a3b469  2407  backend/apps/startups/tests/test_startup_profile_api.py
4217b8379a81c83c2527e1def85d9c3a335d612abc21cf16c8cd07fb93ecd8c3  1514  backend/apps/startups/tests/test_startup_resume_api.py
90fe24b9b4605271b7be745838883ca9e33a80906ac489e5c1eac078c37a7a4d  1375  backend/apps/startups/tests/test_verification_sandbox.py
548e08467dac40c8a7915c1723a182a559419b6f3974186bd7ab31c3dddd7f92  8677  backend/apps/startups/urls.py
4fe69cbba08cdf6c06568fb7279fff61657775d0ce33eed0a400998cb78e5425  609  backend/apps/startups/utils.py
57c9e15b7e211ab4a7098e96e06eae624379009ab678227a8d821f85f40d2143  1339  backend/apps/startups/verification_sandbox_views.py
ea3c6e136266b645101679d36a972d21312de50d88467f2c6ffbf54a19f0dd5f  23057  backend/apps/startups/views.py
c96f40f52f14464eb86c991a5b9b4a576f7a0fa0c151f422465f24971cb87f25  3133  backend/apps/startups/workspace_admin.py
f01e4cc85a29d3d9f4da8062d2575988332ebcad6e81eef1b4147e34b50b0b89  12303  backend/apps/startups/workspace_models.py
d1a6b7ae30b8fef115d2adbb1dcfb57e4e2616ae8b728cffa819ac5d2d8cf076  7972  backend/apps/startups/workspace_serializers.py
307f1b8e916620007338f61826e373dd64a7b15e2a03325b3c4c6b79dd46e5f2  12918  backend/apps/startups/workspace_views.py
7cab5246bca6e149f0dbc4472dbaf2175f6a4196865c260970409ed83066278d  1609  backend/catalog/discovery/source_adapters.json
41085c2e07d68ca7b89610f0d1a02730cea8faf4e6931818bc00ec8c110756d9  494  backend/catalog/source_registry/README.md
85c1ecf581151328e94ccd64bb1c820e5516af0397de79df3ad55087e93b3446  987  backend/catalog/source_registry/sources.csv
8974a9c493587f508e73f358876ade4f3ab0369012b29ffb14280dbe30f721ce  65  backend/config/__init__.py
0682555cf14093ec62c9e68c56ac50310661e5a8f001eb9fad9b9c99bb932e60  318  backend/config/asgi.py
a225b0b16c8c5325af6821cf3e516a498427cabb4e5f9db394cdb58cb8a278b7  246  backend/config/celery.py
a566d5cf5bfe296eaf5b4ff56b33c6b41cac138f12e5a7c812252386291e4c4d  367  backend/config/settings/__init__.py
9824ae00514c9118a093d683a78e79ff5417559650f8679da730e5125b7170af  17156  backend/config/settings/base.py
12035dbe77efcfbef906f91fb8ac03de6c65575ad1fdb1ef577ad26d6ad53cda  86  backend/config/settings/development.py
c0f45d9f92f320f72414035796fa39e7c56bc7d3981fb702dc9cb6ddb6c7595e  3014  backend/config/settings/production.py
84e8a5c322b07f897d5ad63be461f7b9ba93ffba880f749557a218091743eb9e  196  backend/config/settings/test.py
455a93c80f2f12ea74197d0fbbabdb47d59840160c7b177579580c146e3f8df5  1137  backend/config/urls.py
65ff18427d9f57d3267a387d88ced6ffd031737d60aa9b40bcb766af9aade6e7  318  backend/config/wsgi.py
c0357bd14724ff9add8d4ae312a747bd075ee2e210c50d0fce15d16479a065f9  327  backend/manage.py
4e6117fda67bfb3486047ee1c14cb4ee4203342c9092a9cb70497e7c46490078  305  backend/pyproject.toml
be5b2bb5c04a43f5d3d490a14330d392d7d7380488d41c363ed9c6a150032e6b  139  backend/pytest.ini
ac4ca36ef7c9ad7acc1a150791b8becbc2471d257313ed77dc29c0a23245a4b4  597  backend/requirements.txt
aa1f21f8d35872b14fcb74896f44cc99983861bb66da7f8a0a69413fe2ae0be6  271  backend/scripts/start-prod.sh
64a7171af742d8db07da6af83e352a488abcf1fba20daf6b33970e252d560b43  450  backend/scripts/start-web.sh
5e11c04fcdc671dd42bca7bb57d46880825dc023dd30ad72d13ad032dda24eab  136  bootstrap_current_project.sh
abc9cae820790e95e5953d20d2bc6ab71757a7275c54a8b1531bbcf4d0e025ec  402  contracts/events/README.md
c930aa1f19323e02d1c44155dfe96aba62399519e0dea641dda055cae87120b4  846  data/samples/README.md
49c18c9705ea31057b7d950a7562092600e25d92706a2a294b99a9a2d54a3527  2977  data/samples/indian_b2b_saas_demo.csv
8e77cb92f4f917d7928e91db21fff43dbe9f1c8e48027cddda41f76d8c34003d  521  docker-compose.gpu.yml
c7ec8f41398f645f6bc98aa0425ac5500644d2d2981c9b9fa8aabbb76cf4d1ec  5801  docker-compose.prod.yml
ffe80c931d3fb896509ed187b3ba3a8abb52b89a2afe07e8779c61499ef20d85  6107  docker-compose.yml
bf003083a3325213a4c3b496538138d4835cedde8a761894d99443a6096c9b79  6069  docs/PRODUCT_VISION_V2.md
e0f4fa9f52ecf1fa7c03217ff49c7715bd42fdc218a4d599fb24362d3d81c207  4083  docs/README.md
38e6ee3d5b1795aee2a69a1b4c3dace6f8c88f276c1481c3d48e965f68acc232  26215  docs/ROADMAP.md
cf40478c6648908f28f312c02ca8c096121a696dd0947d21ddae9574b09de517  14108  docs/architecture/COMBINED_ARCHITECTURE_V2.md
872529d526a578d89ab2c08768c015b0350b322ebe1b45d7a8c1f04099eb9e19  5735  docs/architecture/HYBRID_RESEARCH_RAG_ARCHITECTURE.md
fc6dd539ec551fe96053e53dd71fb68522eca977378e04d816f421a3e6aae57b  4806  docs/architecture/ML_ENGINE_V1.md
1641afaac0c2ad696b5cd05ccd0e9cf2b66aad51d17f6215b3db443b8bbca9c9  3658  docs/architecture/MODULAR_ROUTING_AND_SECURITY_V1.md
57164d02daca49f4f9434687896b9d3ad4668be8b47c8583679c1def462a813c  6115  docs/architecture/README.md
227894d15bd06a3ca7cea830a671800998b0632b1ddaa132af47b5e45a1e4f28  6750  docs/architecture/SCHEME_PREREQUISITE_GRAPH_V1.md
a446b5d9492ff3d7d13923ae9c629607d58a0f0af63fddeeb7023381ab5658bd  7362  docs/architecture/SHARED_AGENT_ORCHESTRATION_V1.md
c021d4c81b0cde27683517beee84fc074e54d60fcf2a0120ccb82ded60654f1a  6802  docs/architecture/SITE_WIDE_CHATBOT_V1.md
70c7f2421e84caa2cc9188ffe1d6e82f499e3213362630e9681fdaf2889d9fe6  4343  docs/data-foundation-v1.md
271595a324e4ea33ae5b81210b1914c3b9216f2852bf217afec051a1fa3d0a1a  6207  docs/frontend/FIRST_OPEN_ONBOARDING_TOUR_V1.md
e480dfacf677e6efe514b63158e2d618fd1e46b4a424ee5daaae464237441f39  1884  docs/frontend/FOUNDER_ADVISOR_BRIEFING_WORKSPACE_V1.md
87f46c8aa18f090837da454dfd72e563d3de7cdd79d3ddf0791d27068776b6dc  1899  docs/frontend/FOUNDER_ADVISOR_WORKSPACE_HARDENING_V1.md
09db7a651ab6eef38c1cffbf4e738e711956c7a2036901cd64f33eaea4c55d61  2488  docs/frontend/FOUNDER_DASHBOARD_MOTION_V1.md
ccc05a176fdd95e2e195ffe06e9541667fd4436ccf449af96713d0714e995f7f  2508  docs/frontend/FOUNDER_DASHBOARD_SHELL_V1.md
f25b50820702a3b257570bb9a50da18f7cd5a8fe4e003e2dcb4d8653f3021b53  2896  docs/frontend/I18N_V1.md
83c3ea9d0c7aa5f014f65ccf61f9bbed51208f8bab5c30380b890e0c268fe849  2281  docs/frontend/PUBLIC_ENTRY_V1.md
016b092ba6f7d48f99c24dd07ffe7f01afd9c24b278dd1a4847619dd8d151863  1304  docs/frontend/STARTUP_ASSESSMENT_WIZARD_V1.md
26d2563d9ae008e8e5dd5e05a6510e234edfc937fbd73ee7d66272fb1a5588c5  1140  docs/operations/DATA_INGESTION.md
b2b579a837d26b1a9126b03e09f762a6215eefee0c8e15f65d6a3d9b35ce8a7f  1165  docs/operations/DEEP_DISCOVERY.md
ef8c01a73ffd45b159306d5948e0a96fa13057442b8df9f610bb575d4498945d  1075  docs/operations/DOCUMENT_PROCESSING.md
fd3995b8c5e1fc219dd9329725483b6b2d91a4174f8a9737543e8d0cb18c80ae  1330  docs/operations/EXTERNAL_SCHEME_REVIEW.md
89d2efa3cfa27d914d1846da9ca490c3b01eee9d2678c4f10e481a45dcf3aa37  1068  docs/operations/PILOT_MANIFEST.md
143611a1ee514729e16382dbc2d3160880522685564e69e48a1e9030d8eb4214  1188  docs/operations/STRUCTURED_KNOWLEDGE.md
6959fef0591c5a3ef1da323d5c19c25421fc4ba4312e51744330fb1c2a3825c1  1248  docs/operations/VERIFIED_RULE_REVISIONS.md
3b5a6a3044eadcd7f251e8f6f755992f247d3fc100aa5c7e45ab5cc5dfafce23  2483  docs/schemes/CANONICAL_PUBLICATION.md
589cf575147d66cd89aa0520c8cc3d889c2df3581f600dd1df5205f4bf23c3e0  1916  docs/schemes/ELIGIBILITY_ASSESSMENT_API.md
8ca39e530163c57a0fbad7e2ec1caa2a7b3cc304e396af338fa971cb70c34156  6320  docs/schemes/ELIGIBILITY_ENGINE_V1.md
5a30a6060cb4946d9414ac2510751a38d0a886d27dc4b00367be4a19e6a7ae99  1981  docs/schemes/RECOMMENDATIONS_ENGINE_V1.md
8b4fe17a8098691f4c87a2d0ad87676154eb7107778c88fb85d309f38b659378  1413  docs/schemes/RECOMMENDATION_GENERATION_HISTORY_API_V1.md
fd05e578832104ef8e3f3f46d6d1013e51af76a36b8e4c06cc1e0a57898c3fd6  1690  docs/schemes/RECOMMENDATION_GENERATION_RUNS_V1.md
392bdec6b094c02f07f1a65049898b19bed4302ffd792657bf733edbcc10ffa8  1038  docs/schemes/RECOMMENDATION_RETRIEVAL_API_V1.md
2222382ade5bfac546a4206bfc56b367faa269e80e6cb5bac8bdbcf4d223f08f  2257  docs/startups/ASSESSMENT_WIZARD_V1.md
e40d688a4bc3f1754445207826111ac10fb6348eb8fcec401a7ed93143fb23f3  1549  docs/startups/CAPITAL_SUPPORT_V1.md
8ef167c210ce30265b56ce9ae2ad1318e8a8c4497964f86e7b25cebb1b5ac6e7  1353  docs/startups/CLAIM_GOVERNANCE_V1.md
6a5bc9acaf5477c1c913dcb640221e5f6546e309c16e7c47d9ecd1f6efdbf289  1828  docs/startups/COMPLIANCE_ENGINE_V1.md
1ebb6471738e03bb92dce65987f81bf40ff005db297e5cd81686d8bd270408d3  1351  docs/startups/CURRENT_READINESS_ACTION_PLAN_API_V1.md
85f52973d16e2a3844fe842311648f7bcd482a9e7d760cec17277e8dbe4dd109  1741  docs/startups/CURRENT_READINESS_API_V1.md
c126797b9cb1a3b3c6c320fe2602cad4b90d0311e1a8e7341e0793505b3d2071  1937  docs/startups/DOCUMENT_INTAKE_V1.md
feaa4ded619ec1ddbbfef982ec800b1a842a9de67c43570c530d76c39a7db363  2346  docs/startups/EXECUTION_MILESTONES_V1.md
aa094fb1cd28b509d2ff48e7613ea4d5f2eefbfc07e9c54ff35c6d8350b6b034  2638  docs/startups/FOUNDER_INTELLIGENCE_DASHBOARD_V1.md
3f6ce2508c8ce6b425274ba18ce8e64477aaf393626541d04c29703b92d3800f  6722  docs/startups/FUNDING_PLAN_V1.md
9c1e4f1e07eabd8e934b57e471ac4227ee0a87f91b99017d15822d7006155ae6  2476  docs/startups/GROUNDED_OPEN_SOURCE_LLM_ADVISOR_BRIEFINGS_V1.md
94a85a8d75d30e6bbc68c7be7f1f69b57c350b2dd331731ac0bc736718ed57e1  2953  docs/startups/MY_STARTUP_EXPERIENCE_V1.md
3b1329e3eaa148850ab216833bc668f38db08fda31fdcd204bfc5501466ff489  1628  docs/startups/PERSISTED_READINESS_ACTION_PLANS_V1.md
6fb4531a05f425b1c608e60059371825bc03c2b41f8bd3e83f07023584a55509  1962  docs/startups/PERSISTED_READINESS_ASSESSMENTS_V1.md
1c71fb4e2c89da2613a4a47c3f6461c3bde90546e210f2742ec0890e02f6c55d  2661  docs/startups/PERSISTED_STARTUP_ADVISOR_SNAPSHOTS_V1.md
9088429b6bfbb594eb821ee0b7520e03a6795b21bbc8d35a42f50be897b1d512  1582  docs/startups/READINESS_ACTION_PLAN_HISTORY_API_V1.md
237006e460cfdd10800d1e8d80b00bcf98683939b78f06b29e4788a9f86b0b4f  1574  docs/startups/READINESS_ACTION_PLAN_V1.md
37ccccc80b41e6978d89e563c32533dd28957f1a77e24fc1660720160c332653  2272  docs/startups/READINESS_ENGINE_V1.md
22602e4ac43f53d93c0c45219cce37d32fb13f6e5ce448a308aeee1a618349c2  1883  docs/startups/READINESS_HISTORY_API_V1.md
26489f7c36e307e667a0a26f4363c9bb5feac7ac8487c724f7e32aa7d819b6e9  1936  docs/startups/READINESS_ROADMAP_V1.md
87cda2d47a642d7329abcec63d4491d5dbca16df1c2ccf23888974b6d82c0dfb  1927  docs/startups/SCHEME_EXPLORER_V1.md
2339d78718fd712ddbcbeb1b8083867a2e693f13809c915fcb8c8de899f4a69a  4715  docs/startups/STARTING_PLAN_V1.md
1097c68a6bfc1ee3f3fec28be7bc81c4635472733ad1bb8c71c6e5fef1c0b8d7  1087  docs/startups/STARTUP_ADVISOR_BRIEFING_RETRIEVAL_API_V1.md
25a542634176b3d411298965f616f8c2e1b66a0edb76eaa8a37658c4c4d60ee6  2235  docs/startups/STARTUP_ADVISOR_SNAPSHOT_API_V1.md
22f15f3780619cbb696715f8df5af7a9d7f368428846cb60864dde42dd7ba6ca  1937  docs/startups/STARTUP_ASSESSMENT_WORKFLOW_V1.md
80356fd17d126e87b235c9781893f0c59eef32941cfc6be427962d57ddf134c8  2431  docs/startups/STARTUP_BUILDER_V1.md
0e0cb78439f3340a93ad3c9f9f0e6bfb6dceaab26324753240a5c7567f8c9df7  2734  docs/startups/STARTUP_CAPITAL_PLANNER_V1.md
ee983467b18865150c55fdf4db60f7182663c58727f2c87c1b3a1f90ddc0b887  2772  docs/startups/UNIVERSAL_AI_COPILOT_V1.md
a3f09dc13ac509c44100903f18291495b1c17d8f476572772fbd99d5aff2c1a5  140  frontend/Dockerfile
6cac7354f1d705857acb85e01676f051ff41f45c98bd733c302cc96b30ca0218  307  frontend/Dockerfile.prod
d053e6791ae344558fb3f2d54baee2e9bad8b66d45819fab736d8e59a3ef608a  1337  frontend/eslint.config.js
55892d3eea8528a296287c953af48aabec7238cbc5e7a58e561599c3ae094947  819  frontend/index.html
b6d3c4fa395cf2ec752495417469b2977d5469f42c2d5cfa34984b3bef368f16  1922  frontend/nginx.conf
20c9fb2e98e913a01fcbe6726cd7686d86d8bc5cfc08ca629ccda05bc55340d0  206133  frontend/package-lock.json
e0c64c60b411e08ec8fadcba78644c71241dba0cf417b278b7cb9b814f5597df  1072  frontend/package.json
f2f8f61a7bd556d5b216d0df6604be344e5eb0438cf28b851a6123fe3657688b  746037  frontend/public/startup_os_hero.jpg
b68f7870b8110b6575183ab093b01c03ac211d8ae144250e017387089a4ddc97  9120  frontend/src/ActionRoadmapPage.jsx
e7f5b8bbea2071a4723c6229c6799c227a1037d7fc975a27399034ce8d20fcdb  3172  frontend/src/ActionRoadmapPage.test.jsx
2bc56e17601b8d8efdf2de1cb6f3df1700c94373baefb2584334d80033632291  3060  frontend/src/AdvisorWorkspace.jsx
4deb15cb44bafb25bbad0578449cc19d0a1d7dbfefbd75f54d6b7a1dcea8176f  1563  frontend/src/App.jsx
48791d692c51e54bae88aff6eb46ead2f24fdb2887c2188f5eaf565b6c6517e9  69977  frontend/src/App.test.jsx
6607e95b90006a25b85f5556c952ab1a4662428d0a644c7d78999a61b9d269c4  39521  frontend/src/AppShell.jsx
da20d9a90140ef61972eb528ead54c747d59d20a933bcbee83314e693afd144f  3305  frontend/src/AppShell.test.jsx
0fb3129ecb6099f18bbbe0cb2bf4a3d1817eb8d6fcf3607eec1cb17bfc341385  106  frontend/src/ApplicationTrackerPage.jsx
bee8ee104cfb99a078adf8232b995f3a8cf7d674a2c57986f8c92c6d50c289da  2845  frontend/src/ApplicationTrackerPage.test.jsx
4f2f7ff4e4d2bd1efd074942bf2f7ddcae2256e157436ddc95d9fc98eec379a6  23878  frontend/src/ApplicationTrackerPageLocalized.jsx
b4883f8e70109e21ed67977ff660bd46c0d7e8aafd0ff41b5fed259999d970f6  33398  frontend/src/AssessmentWizard.jsx
fc467328d4e4b0e48f6052115cb9f1352cf63e0a5f777c985c3215252f778394  3651  frontend/src/AssessmentWizard.test.jsx
601b8bad3c672c60eb2edff147f77d0ca480083320f536c87175bda2bae5f121  8850  frontend/src/BriefingDocument.jsx
d265f7603103e21e95d95016d50c1cf805e72063ee9331f48c11038fd2728ffd  14348  frontend/src/CapitalPlannerPage.jsx
350022cd21c223d5e8793369b8667cf53ae13d9b1ac8efb496c221f4004ed961  2623  frontend/src/CapitalPlannerPage.test.jsx
b342779bf4109009e9915b19f4ced542eb3238c2d961d896f31b9c6c25acb356  13081  frontend/src/ChatbotDrawer.jsx
f95dfbd84f11141995a672ec13ea384f02c02578ef791c25913921451970abcf  6448  frontend/src/ChatbotDrawer.test.jsx
e47478401c4dbff28e8c8bb6e5ecf1a3a7288d7ecfb0a066aa123c31f2ac532d  23218  frontend/src/DashboardHome.jsx
52bf24b33c32bf54b59a21d4b922040e5dea8e39634bff537091154e218e139f  19038  frontend/src/DocumentIntakeWorkspace.jsx
0ad8c848b7dbfc6340d5ef4d31015043e5b69e3af768bd524f30848a44e0441d  4272  frontend/src/DocumentIntakeWorkspace.test.jsx
ded03c4412601d30cb56fa547dfbefe1614d7254abad1af559f564ef60df78e7  18641  frontend/src/ExecutionMilestonesPage.jsx
8b831ceafee2013eeec70cbcf282043224a66ec20804f1a2263468e2f91be000  3216  frontend/src/ExecutionMilestonesPage.test.jsx
02cbb6f6cc040899d060dda1bc058d99916a57d52ae303613975103a111663cf  10786  frontend/src/ExpertMarketplaceRequestPanel.jsx
f097276a473fd06d2e97f790f432799fda0781f023416c05c5735cc48b41a7b2  3096  frontend/src/ExpertMarketplaceRequestPanel.test.jsx
36a35d07f09aeff8a30bd58c5b4a043bd1d159361d33b5db1136ceac349f5ad0  6620  frontend/src/ExternalSchemeDetailPage.jsx
300199bb63e25c8cd13ed963ad83c5d91f6766eed4747ba0968ee2c14cb3167e  20104  frontend/src/FounderConcierge.jsx
b2fd89ea18f377f11c83f4b653cdc650ecca3bfe777242996a1909ddb91fd941  8074  frontend/src/FounderConcierge.test.jsx
49c6c3182c87a7816223018ae8847d1686b1ad20e8c65188fe519ac9a7c8e12c  16959  frontend/src/FounderIntelligencePage.jsx
5d78e343ee1b7dc7a4e454a3cb06e35c74ce50cd56bdc3c691eb1c136c04d1d4  3607  frontend/src/FounderIntelligencePage.test.jsx
6f81b6d492411bbdbcf3119c3f303120ab17afae9630976e36128193b3292185  26171  frontend/src/FounderOperationsPanel.jsx
559985d9b6026693271edff569097d0d121968cb60a2c04185c776dc91252a17  11458  frontend/src/FounderOperationsWorkspacePage.jsx
f59ed843db6e36ead2a1f11f7e20b473e0462e3c8c4a46c41e8e5ebe03fd3c51  8397  frontend/src/FundingPage.jsx
547cd1e46b3c95219f4f4c9529d28b6b1b918aa062350484fab8b29501659b70  1767  frontend/src/FundingPage.test.jsx
e9c87f938d8251995ce11675212b0d6744c81eb7e965c6b972cd37d698db8b1f  10864  frontend/src/FundingPlanPage.jsx
7c60401b6f795a47e248c69395fa196f2732677168a5f1eedcad19f9afcb6f6f  6835  frontend/src/FundingPlanPage.test.jsx
dfa1f5f241afb03ccdf4b29fac1ba57d455f01090b169e863eca245638bc324b  1535  frontend/src/JourneyDialog.jsx
5318d5018a99524774b87844f5ccd48d158b42e582244db4193416c4887f3f05  2896  frontend/src/LanguageSwitcher.jsx
