ROUTE	METHODS	NAME
/api/v1/startup-builder/sections/<str:section_type>/	GET,OPTIONS,PUT	startup-builder-section-detail
/api/v1/startup-builder/sections/<str:section_type>/draft/	OPTIONS,POST	startup-builder-section-draft
/api/v1/startup-capital-plans/current/	GET,OPTIONS	startup-capital-plan-current
/api/v1/startup-capital-plans/generate/	OPTIONS,POST	startup-capital-plan-generate
/api/v1/startup-funding-plans/	GET,OPTIONS	startup-funding-plan-list
/api/v1/startup-funding-plans/<uuid:funding_plan_id>/	GET,OPTIONS	startup-funding-plan-detail
/api/v1/startup-funding-plans/current/	GET,OPTIONS	startup-funding-plan-current
/api/v1/startup-funding-plans/generate/	OPTIONS,POST	startup-funding-plan-generate
/api/v1/startup-milestones/	GET,OPTIONS,POST	startup-milestone-list-create
/api/v1/startup-milestones/<uuid:milestone_id>/	DELETE,GET,OPTIONS,PUT	startup-milestone-detail
/api/v1/startup-milestones/<uuid:milestone_id>/complete/	OPTIONS,POST	startup-milestone-complete
/api/v1/startup-milestones/<uuid:milestone_id>/log-update/	OPTIONS,POST	startup-milestone-log-update
/api/v1/startup-onboarding/current/	GET,OPTIONS,PATCH	startup-onboarding-current
/api/v1/startup-profiles/autofill-from-document/	OPTIONS,POST	startup-profile-autofill-from-document
/api/v1/startup-readiness/action-plans/	GET,OPTIONS	startup-readiness-action-plan-list
/api/v1/startup-readiness/action-plans/<uuid:action_plan_id>/	GET,OPTIONS	startup-readiness-action-plan-detail
/api/v1/startup-readiness/action-plans/current/	GET,OPTIONS	startup-readiness-action-plan-current
/api/v1/startup-readiness/action-plans/generate/	OPTIONS,POST	startup-readiness-action-plan-generate
/api/v1/startup-readiness/assessments/	GET,OPTIONS	startup-readiness-assessment-list
/api/v1/startup-readiness/assessments/<uuid:assessment_id>/	GET,OPTIONS	startup-readiness-assessment-detail
/api/v1/startup-readiness/current/	GET,OPTIONS	startup-readiness-current
/api/v1/startup-readiness/evaluate/	OPTIONS,POST	startup-readiness-evaluate
/api/v1/startup-starting-plans/	GET,OPTIONS	startup-starting-plan-list
/api/v1/startup-starting-plans/<uuid:starting_plan_id>/	GET,OPTIONS	startup-starting-plan-detail
/api/v1/startup-starting-plans/current/	GET,OPTIONS	startup-starting-plan-current
/api/v1/startup-starting-plans/generate/	OPTIONS,POST	startup-starting-plan-generate
/api/v1/startups/<uuid:profile_id>/intelligence/	GET,OPTIONS	startup-intelligence
/api/v1/startups/verify-instant/	OPTIONS,POST	startup-verify-instant
/api/v1/status/	GET,OPTIONS	platform-status
